.
├── CHANGELOG.md
├── Dockerfile
├── FINAL_ACCEPTANCE_REPORT.md
├── FINAL_REPORT_4.0.0.md
├── LICENSE
├── PRODUCTION_READY
├── README.md
├── RELEASE.md
├── RELEASE_NOTES_4.0.0.md
├── ROADMAP_5.0.md
├── SENSITIVE_FILES.md
├── SKILLS_STANDARDIZATION_REPORT.md
├── SKILL_VALIDATION_REPORT.md
├── STABLE_RELEASE
├── VERIFICATION_REPORT_4.0.0.md
├── VERIFICATION_REPORT_FINAL.md
├── VERSION
├── VERSION_4.0.0.md
├── VERSION_SPEC.md
├── add_agent_message_api.py
├── agent -> core/agent
├── agent_core -> core/agent_core
├── agent_gateway_web.py
├── agent_gateway_web.py.bak
├── agent_gateway_web.py.bak2
├── agent_gateway_web.py.bak_move
├── agent_gateway_web.py.broken
├── agent_gateway_web.py.clean
├── agent_gateway_web.py.unified_backup
├── agent_gateway_web.py.v1_final
├── agent_message_api.py
├── agents -> core/agents
├── app.py
├── app_v4.py
├── auth_service.py.bak
├── backups
│   ├── 20260519
│   │   ├── chroma.sqlite3
│   │   └── memory_simple.json
│   ├── autonomous_20260521
│   │   ├── autonomous_agent.py
│   │   ├── decision_engine.py
│   │   ├── llm_decision.py
│   │   └── safe_autonomous.py
│   ├── deprecated_20260521
│   │   ├── active_monitor.py
│   │   ├── ai_image_gen.py
│   │   ├── assemble_from_library.py
│   │   ├── audio_generator.py
│   │   ├── auto_fix_agent.py
│   │   ├── auto_fix_api.py
│   │   ├── auto_fix_comfyui.py
│   │   ├── auto_fix_general.py
│   │   ├── auto_fix_llm.py
│   │   ├── auto_fix_memory.py
│   │   ├── auto_operator.py
│   │   ├── auto_remember.py
│   │   ├── background_review.py
│   │   ├── base64_decode.py
│   │   ├── base64_encode.py
│   │   ├── broken
│   │   ├── calibrated_executor.py
│   │   ├── check_video_status.py
│   │   ├── closed_loop_executor.py
│   │   ├── cockpit_generator.py
│   │   ├── code_agent_v7.py
│   │   ├── creative_agent.py
│   │   ├── date_diff.py
│   │   ├── deduplicate.py
│   │   ├── design_executor.py
│   │   ├── do.py
│   │   ├── do_anything.py
│   │   ├── doc_generator_skill.py
│   │   ├── download_file.py
│   │   ├── error_analyzer.py
│   │   ├── error_knowledge_base.py
│   │   ├── execute.py
│   │   ├── file_exists.py
│   │   ├── file_processor.py
│   │   ├── file_service_skill.py
│   │   ├── fix_validator.py
│   │   ├── format_date.py
│   │   ├── hot_analyzer.py
│   │   ├── hot_collector.py
│   │   ├── hot_dual_script.py
│   │   ├── hot_script.py
│   │   ├── hot_short_script.py
│   │   ├── http_get.py
│   │   ├── http_post.py
│   │   ├── improve_executor.py
│   │   ├── intent_parser.py
│   │   ├── json_format.py
│   │   ├── json_parser.py
│   │   ├── knowledge_ingest.py
│   │   ├── list_files.py
│   │   ├── list_reverse.py
│   │   ├── list_sort.py
│   │   ├── list_unique.py
│   │   ├── main.py
│   │   ├── main_educated.py
│   │   ├── main_learned.py
│   │   ├── main_llm.py
│   │   ├── main_llm_dynamic.py
│   │   ├── main_simple.py
│   │   ├── main_smart.py
│   │   ├── main_structured.py
│   │   ├── manju_experience.py
│   │   ├── md5_hash.py
│   │   ├── meeting_skill.py
│   │   ├── memory.py
│   │   ├── memory_enhanced.py
│   │   ├── memory_manager.py
│   │   ├── memory_query.py
│   │   ├── orchestrator.py
│   │   ├── pdf_generator.py
│   │   ├── pitfalls_manager.py
│   │   ├── ppt_generator.py
│   │   ├── prompt_optimizer.py
│   │   ├── quality_executor.py
│   │   ├── quality_gate.py
│   │   ├── quality_loop.py
│   │   ├── queue.py
│   │   ├── random_gen.py
│   │   ├── read_file.py
│   │   ├── reasoning_chain.py
│   │   ├── regex.py
│   │   ├── release_decision.py
│   │   ├── requirement_analyzer.py
│   │   ├── router.py
│   │   ├── satisfaction.py
│   │   ├── scheduler.py
│   │   ├── script_generator.py
│   │   ├── search.py
│   │   ├── self_calibrator.py
│   │   ├── self_debug.py
│   │   ├── self_designer_v4.py
│   │   ├── self_evaluator.py
│   │   ├── self_heal.py
│   │   ├── self_healer.py
│   │   ├── self_reviewer.py
│   │   ├── skill_evolution_workflow.py
│   │   ├── skill_generator.py
│   │   ├── skill_generator_v2.py
│   │   ├── skill_interface.py
│   │   ├── skill_retriever.py
│   │   ├── smart_brain.py
│   │   ├── smart_learner.py
│   │   ├── smart_report.py
│   │   ├── state_manager.py
│   │   ├── task_optimizer.py
│   │   ├── test_fail_skill_v1.0.00_20260517.py
│   │   ├── url_discovery.py
│   │   ├── user_task_executor.py
│   │   ├── uuid_gen.py
│   │   ├── video_description.py
│   │   ├── video_public.py
│   │   ├── workflow_engine.py
│   │   ├── write_file.py
│   │   ├── youtube_publisher.py
│   │   └── youtube_uploader.py
│   ├── registry_backup_20260521_171745
│   │   ├── skill_categories.yaml
│   │   ├── skill_manifests.json
│   │   └── skill_registry_v2.json
│   ├── system_backup_20260522_113409
│   │   ├── MANIFEST.txt
│   │   ├── agent_gateway_web.py
│   │   ├── config
│   │   ├── core
│   │   ├── lib -> core/lib
│   │   ├── renderer_backup
│   │   ├── skills
│   │   ├── tenants
│   │   └── users
│   ├── system_backup_20260522_113413
│   │   ├── MANIFEST.txt
│   │   ├── agent_gateway_web.py
│   │   ├── config
│   │   ├── core
│   │   ├── lib -> core/lib
│   │   ├── renderer_backup
│   │   ├── skills
│   │   ├── tenants
│   │   └── users
│   ├── system_backup_20260522_152946
│   │   ├── MANIFEST.txt
│   │   ├── agent_gateway_web.py
│   │   ├── config
│   │   ├── core
│   │   ├── lib -> core/lib
│   │   ├── main.js
│   │   ├── ollama_models.txt
│   │   ├── renderer_backup
│   │   ├── skills
│   │   ├── tenants
│   │   ├── users
│   │   └── users.db.json
│   └── system_backup_20260522_152946.tar.gz
├── bin -> core/bin
├── clawsjoy
│   └── data
│       ├── auth.db
│       ├── billing.db
│       ├── coffee_shops.json
│       ├── library.db
│       ├── orders.json
│       ├── tasks.db
│       ├── tenants
│       └── workflow_states
├── clawsjoy.py
├── clawsjoy.service
├── clawsjoy_simple.py
├── clawsjoy_v5.py
├── cleanup_backup
│   └── personal_butler_v2.py
├── client
│   ├── client
│   │   ├── main.js
│   │   └── renderer
│   ├── main.js
│   ├── main.js.bak
│   ├── package-lock.json
│   ├── package.json
│   ├── renderer
│   │   ├── code_review.html
│   │   ├── index.html
│   │   ├── index.html.old
│   │   ├── workflow.html
│   │   └── workflow_editor.html
│   ├── sanitizer.js
│   ├── src
│   │   ├── plugin
│   │   ├── preload
│   │   └── renderer
│   └── static
│       └── README.txt
├── config
│   ├── __init__.py
│   ├── agent_avatars.yaml
│   ├── agent_lifecycle.yaml
│   ├── agent_meeting.yaml
│   ├── agent_products.yaml
│   ├── agent_registry.yaml
│   ├── agent_routing.yaml
│   ├── agent_skins.yaml
│   ├── agent_workflows.yaml
│   ├── agents.yaml
│   ├── agents_soul.yaml
│   ├── alert_config.json
│   ├── auxiliary_services.yaml
│   ├── brain_rules.yaml
│   ├── butler_club.yaml
│   ├── butler_config.yaml
│   ├── clawsjoy
│   │   ├── agent
│   │   ├── memory
│   │   ├── path
│   │   ├── registry
│   │   ├── service
│   │   └── skill
│   ├── clawsjoy.json
│   ├── clawsjoy.yaml
│   ├── closed_loop.yaml
│   ├── closed_loop_config.py
│   ├── code_agent.yaml
│   ├── config.yaml
│   ├── config.yaml.example
│   ├── crontab_config.txt
│   ├── data
│   │   └── unified_data.yaml
│   ├── data_sources.yaml
│   ├── decision.yaml
│   ├── driver
│   │   ├── analyzer.yaml
│   │   ├── collector.yaml
│   │   ├── desensitization.yaml
│   │   ├── life_cycle.yaml
│   │   ├── llm.yaml
│   │   ├── llm_stability.yaml
│   │   ├── models.yaml
│   │   ├── monitoring.yaml
│   │   ├── optimization.yaml
│   │   ├── paths.yaml
│   │   ├── ports.yaml
│   │   ├── resources.yaml
│   │   ├── security.yaml
│   │   ├── svg_templates.yaml
│   │   ├── tasks.yaml
│   │   ├── thresholds.yaml
│   │   ├── unified.yaml
│   │   └── watchdog.yaml
│   ├── drivers
│   │   ├── agent_driver.yaml
│   │   ├── auth_driver.yaml
│   │   ├── butler_driver.yaml
│   │   ├── monitoring_driver.yaml
│   │   ├── routes_driver.yaml
│   │   └── vector_memory_driver.yaml
│   ├── engine.json
│   ├── hardcode_fix.yaml
│   ├── hk_categories.json
│   ├── hooks.yaml
│   ├── intelligence
